Model,Formula,K,AIC,DeltaAIC,Deviance,df
summermod.3.fg,Outcome ~ Object_Type + Pioneer_Stabilizers + Pioneer_Builders +      NonVeg,6,64.74196403492576,10.962876424779687,52.741964034925765,74
summermod.4.fg,Outcome ~ Object_Type + Pioneer_Stabilizers + Pioneer_Builders +      Secondary_Stabilizers,6,65.71822018074165,11.939132570595582,53.718220180741675,74
summermod.6.is,Outcome ~ Object_Type + BS + Viewshed_sc,5,66.10490142460252,12.325813814456446,56.10490142460253,75
summermod.5.fg,Outcome ~ Object_Type + Pioneer_Stabilizers + Pioneer_Builders +      Viewshed_sc,6,66.26929565291869,12.490208042772615,54.26929565291869,74
summermod.6.fg,Outcome ~ Object_Type + Pioneer_Builders,4,68.18704244145675,14.407954831310683,60.18704244145676,76
fallmod.1.is,"Outcome ~ Object_Type + IP + poly(BS, 2) + SR + Viewshed_sc",8,63.21889043760397,0,47.21889043760395,72
fallmod.2.is,"Outcome ~ Object_Type + IP + poly(BS, 2) + SR",7,63.45624004334828,0.2373496057443134,49.45624004334829,73
fallmod.1.fg,"Outcome ~ Object_Type + poly(Pioneer_Stabilizers, 2) + Pioneer_Builders +      Viewshed_sc",7,64.06272647838973,0.8438360407857672,50.06272647838971,73
fallmod.3.is,"Outcome ~ Object_Type + IP + poly(BS, 2) + Viewshed_sc",7,64.98025710677318,1.7613666691692131,50.98025710677315,73
fallmod.4.is,"Outcome ~ Object_Type + IP + poly(BS, 2) + SR + Viewshed_sc +      WO",9,65.02099944877622,1.8021090111722557,47.02099944877622,71
fallmod.5.is,"Outcome ~ Object_Type + IP + poly(BS, 2) + SR + Viewshed_sc +      SL",9,65.20951768023859,1.9906272426346234,47.2095176802386,71
fallmod.2.fg,"Outcome ~ Object_Type + poly(Pioneer_Stabilizers, 2) + Pioneer_Builders +      Viewshed_sc + NonVeg",8,65.65494081879392,2.4360503811899505,49.654940818793925,72
fallmod.3.fg,"Outcome ~ Object_Type + poly(Pioneer_Stabilizers, 2) + Pioneer_Builders",6,65.72847547474655,2.5095850371425783,53.728475474746546,74
fallmod.4.fg,"Outcome ~ Object_Type + poly(Pioneer_Stabilizers, 2) + Pioneer_Builders +      Viewshed_sc + poly(Secondary_Stabilizers, 2)",9,67.39774710404345,4.178856666439479,49.39774710404345,71
fallmod.6.is,"Outcome ~ Object_Type + poly(BS, 2) + SR + Viewshed_sc",7,68.80794361219586,5.589053174591889,54.807943612195835,73
fallmod.1.sm,"Outcome ~ Object_Type + poly(TwoVeg, 2) + poly(Half, 2) + Viewshed_sc",8,70.33371977883866,7.114829341234689,54.33371977883868,72
fallmod.2.sm,"Outcome ~ Object_Type + poly(TwoVeg, 2) + Viewshed_sc",6,70.53834955458294,7.319459116978969,58.53834955458295,74
fallmod.3.sm,"Outcome ~ Object_Type + poly(TwoVeg, 2) + poly(Half, 2)",7,70.7559476062674,7.537057168663431,56.75594760626742,73
fallmod.4.sm,"Outcome ~ Object_Type + poly(TwoVeg, 2) + poly(Half, 2) + Viewshed_sc +      NonVeg",9,71.8798611298892,8.66097069228524,53.879861129889235,71
fallmod.5.sm,"Outcome ~ Object_Type + poly(TwoVeg, 2) + poly(Half, 2) + Viewshed_sc +      poly(DeadVegManual, 2)",10,72.54510630554775,9.32621586794378,52.54510630554773,70
